Date,Index
2018-07-16,1529.0
2018-07-13,1527.0
2018-07-12,1517.0
2018-07-11,1498.0
2018-07-10,1431.0
2018-07-09,1367.0
2018-07-06,1347.0
2018-07-05,1339.0
2018-07-04,1334.0
2018-07-03,1336.0
2018-07-02,1338.0
2018-06-29,1336.0
2018-06-28,1331.0
2018-06-27,1324.0
2018-06-26,1321.0
2018-06-25,1339.0
2018-06-22,1355.0
2018-06-21,1382.0
2018-06-20,1419.0
2018-06-19,1458.0
2018-06-18,1482.0
2018-06-15,1495.0
2018-06-14,1498.0
2018-06-13,1488.0
2018-06-12,1474.0
2018-06-11,1451.0
2018-06-08,1418.0
2018-06-07,1344.0
2018-06-06,1290.0
2018-06-05,1250.0
2018-06-04,1217.0
2018-06-01,1192.0
2018-05-31,1160.0
2018-05-30,1149.0
2018-05-29,1163.0
2018-05-25,1187.0
2018-05-24,1202.0
2018-05-23,1222.0
2018-05-22,1239.0
2018-05-21,1243.0
2018-05-18,1241.0
2018-05-17,1239.0
2018-05-16,1237.0
2018-05-15,1237.0
2018-05-14,1240.0
2018-05-10,1246.0
2018-05-09,1253.0
2018-05-08,1257.0
2018-05-04,1265.0
2018-05-03,1266.0
2018-05-02,1271.0
2018-05-01,1271.0
2018-04-30,1276.0
2018-04-27,1275.0
2018-04-26,1272.0
2018-04-25,1264.0
2018-04-24,1269.0
2018-04-23,1281.0
2018-04-20,1289.0
2018-04-19,1306.0
2018-04-18,1329.0
2018-04-17,1353.0
2018-04-16,1359.0
2018-04-13,1351.0
2018-04-12,1335.0
2018-04-11,1325.0
2018-04-10,1319.0
2018-04-09,1315.0
2018-04-06,1317.0
2018-04-05,1343.0
2018-04-04,1397.0
2018-04-03,1455.0
2018-03-29,1495.0
2018-03-28,1520.0
2018-03-27,1552.0
2018-03-26,1575.0
2018-03-23,1587.0
2018-03-22,1593.0
2018-03-21,1606.0
2018-03-20,1615.0
2018-03-19,1621.0
2018-03-16,1618.0
2018-03-15,1619.0
2018-03-14,1623.0
2018-03-13,1623.0
2018-03-12,1624.0
2018-03-09,1615.0
2018-03-08,1590.0
2018-03-07,1553.0
2018-03-06,1528.0
2018-03-05,1502.0
2018-03-02,1500.0
2018-03-01,1505.0
2018-02-28,1513.0
2018-02-27,1513.0
2018-02-26,1504.0
2018-02-23,1481.0
2018-02-22,1438.0
2018-02-21,1388.0
2018-02-20,1333.0
2018-02-19,1294.0
2018-02-16,1273.0
2018-02-15,1251.0
2018-02-14,1231.0
2018-02-13,1228.0
2018-02-12,1237.0
2018-02-09,1250.0
2018-02-08,1263.0
2018-02-07,1293.0
2018-02-06,1316.0
2018-02-05,1339.0
2018-02-02,1359.0
2018-02-01,1378.0
2018-01-31,1411.0
2018-01-30,1450.0
2018-01-29,1485.0
2018-01-26,1492.0
2018-01-25,1481.0
2018-01-24,1456.0
2018-01-23,1404.0
2018-01-22,1362.0
2018-01-19,1333.0
2018-01-18,1311.0
2018-01-17,1317.0
2018-01-16,1329.0
2018-01-15,1340.0
2018-01-12,1348.0
2018-01-11,1371.0
2018-01-10,1404.0
2018-01-09,1428.0
2018-01-08,1424.0
2018-01-05,1400.0
2018-01-04,1365.0
2018-01-03,1332.0
2018-01-02,1340.0
2017-12-22,1395.0
2017-12-21,1445.0
2017-12-20,1546.0
2017-12-19,1593.0
2017-12-18,1643.0
2017-12-15,1677.0
2017-12-14,1714.0
2017-12-13,1718.0
2017-12-12,1672.0
2017-12-11,1624.0
2017-12-08,1588.0
2017-12-07,1564.0
2017-12-06,1563.0
2017-12-05,1571.0
2017-12-04,1559.0
2017-12-01,1494.0
2017-11-30,1433.0
2017-11-29,1368.0
2017-11-28,1320.0
2017-11-27,1299.0
2017-11-24,1295.0
2017-11-23,1284.0
2017-11-22,1281.0
2017-11-21,1275.0
2017-11-20,1280.0
2017-11-17,1285.0
2017-11-16,1298.0
2017-11-15,1320.0
2017-11-14,1346.0
2017-11-13,1387.0
2017-11-10,1418.0
2017-11-09,1468.0
2017-11-08,1515.0
2017-11-07,1558.0
2017-11-06,1567.0
2017-11-03,1562.0
2017-11-02,1539.0
2017-11-01,1503.0
2017-10-31,1492.0
2017-10-30,1498.0
2017-10-27,1517.0
2017-10-26,1553.0
2017-10-25,1592.0
2017-10-24,1626.0
2017-10-23,1642.0
2017-10-20,1643.0
2017-10-19,1648.0
2017-10-18,1646.0
2017-10-17,1651.0
2017-10-16,1637.0
2017-10-13,1606.0
2017-10-12,1556.0
2017-10-11,1504.0
2017-10-10,1465.0
2017-10-09,1438.0
2017-10-06,1406.0
2017-10-05,1345.0
2017-10-04,1276.0
2017-10-03,1247.0
2017-10-02,1268.0
2017-09-29,1308.0
2017-09-28,1352.0
2017-09-27,1406.0
2017-09-26,1446.0
2017-09-25,1474.0
2017-09-22,1493.0
2017-09-21,1514.0
2017-09-20,1531.0
2017-09-19,1536.0
2017-09-18,1529.0
2017-09-15,1521.0
2017-09-14,1499.0
2017-09-13,1464.0
2017-09-12,1429.0
2017-09-11,1394.0
2017-09-08,1375.0
2017-09-07,1351.0
2017-09-06,1314.0
2017-09-05,1275.0
2017-09-04,1227.0
2017-09-01,1198.0
2017-08-31,1189.0
2017-08-30,1195.0
2017-08-29,1215.0
2017-08-25,1235.0
2017-08-24,1259.0
2017-08-23,1311.0
2017-08-22,1345.0
2017-08-21,1349.0
2017-08-18,1345.0
2017-08-17,1336.0
2017-08-16,1310.0
2017-08-15,1289.0
2017-08-14,1272.0
2017-08-11,1256.0
2017-08-10,1228.0
2017-08-09,1192.0
2017-08-08,1170.0
2017-08-07,1158.0
2017-08-04,1153.0
2017-08-03,1143.0
2017-08-02,1118.0
2017-08-01,1098.0
2017-07-31,1095.0
2017-07-28,1109.0
2017-07-27,1146.0
2017-07-26,1192.0
2017-07-25,1225.0
2017-07-24,1248.0
2017-07-21,1258.0
2017-07-20,1260.0
2017-07-19,1252.0
2017-07-18,1226.0
2017-07-17,1202.0
2017-07-14,1173.0
2017-07-13,1141.0
2017-07-12,1098.0
2017-07-11,1069.0
2017-07-10,1061.0
2017-07-07,1062.0
2017-07-06,1063.0
2017-07-05,1060.0
2017-07-04,1062.0
2017-07-03,1068.0
2017-06-29,1119.0
2017-06-28,1150.0
2017-06-27,1151.0
2017-06-26,1145.0
2017-06-23,1138.0
2017-06-22,1109.0
2017-06-21,1070.0
2017-06-20,1017.0
2017-06-19,984.0
2017-06-09,813.0
2017-06-08,793.0
2017-06-07,783.0
2017-06-06,783.0
2017-06-05,789.0
2017-06-02,792.0
2017-06-01,810.0
2017-05-31,829.0
2017-05-30,842.0
2017-05-26,845.0
2017-05-25,848.0
2017-05-24,849.0
2017-05-23,850.0
2017-05-22,854.0
2017-05-19,870.0
2017-05-18,894.0
2017-05-17,925.0
2017-05-16,956.0
2017-05-15,978.0
2017-05-12,992.0
2017-05-11,1006.0
2017-05-10,1011.0
2017-05-09,1007.0
2017-05-08,1009.0
2017-05-05,1023.0
2017-05-04,1048.0
2017-05-03,1096.0
2017-05-02,1140.0
2017-04-28,1187.0
2017-04-27,1260.0
2017-04-26,1320.0
2017-04-25,1371.0
2017-04-24,1429.0
2017-04-21,1494.0
2017-04-20,1553.0
2017-04-19,1612.0
2017-04-18,1621.0
2017-04-13,1611.0
2017-04-12,1583.0
2017-04-11,1533.0
2017-04-10,1466.0
2017-04-07,1427.0
2017-04-06,1387.0
2017-04-05,1371.0
2017-04-04,1377.0
2017-04-03,1379.0
2017-03-31,1374.0
2017-03-30,1366.0
2017-03-29,1346.0
2017-03-28,1306.0
2017-03-27,1253.0
2017-03-24,1218.0
2017-03-23,1170.0
2017-03-22,1119.0
2017-03-21,1101.0
2017-03-20,1103.0
2017-03-17,1108.0
2017-03-16,1129.0
2017-03-15,1150.0
2017-03-14,1185.0
2017-03-13,1207.0
2017-03-10,1211.0
2017-03-09,1220.0
2017-03-08,1220.0
2017-03-07,1194.0
2017-03-06,1154.0
2017-03-03,1118.0
2017-03-02,1084.0
2017-03-01,1041.0
2017-02-28,995.0
2017-02-27,966.0
2017-02-24,947.0
2017-02-23,927.0
2017-02-22,908.0
2017-02-21,906.0
2017-02-20,909.0
2017-02-17,917.0
2017-02-16,923.0
2017-02-15,933.0
2017-02-14,939.0
2017-02-13,944.0
2017-02-10,943.0
2017-02-09,940.0
2017-02-08,934.0
2017-02-07,931.0
2017-02-06,922.0
2017-02-03,922.0
2017-02-02,926.0
2017-02-01,933.0
2017-01-31,951.0
2017-01-30,964.0
2017-01-27,968.0
2017-01-26,973.0
2017-01-25,972.0
2017-01-24,964.0
2017-01-23,962.0
2017-01-20,970.0
2017-01-19,981.0
2017-01-18,998.0
2017-01-17,1019.0
2017-01-16,1039.0
2017-01-13,1042.0
2017-01-12,1038.0
2017-01-11,1021.0
2017-01-10,973.0
2017-01-09,927.0
2017-01-06,892.0
2017-01-05,837.0
2017-01-04,807.0
2017-01-03,811.0
2016-12-23,852.0
2016-12-22,866.0
2016-12-21,905.0
2016-12-20,976.0
2016-12-19,1037.0
2016-12-16,1126.0
2016-12-15,1234.0
2016-12-14,1332.0
2016-12-13,1419.0
2016-12-12,1469.0
2016-12-09,1508.0
2016-12-08,1547.0
2016-12-07,1565.0
2016-12-06,1563.0
2016-12-05,1541.0
2016-12-02,1508.0
2016-12-01,1486.0
2016-11-30,1465.0
2016-11-29,1424.0
2016-11-28,1400.0
2016-11-25,1389.0
2016-11-24,1385.0
2016-11-23,1387.0
2016-11-22,1382.0
2016-11-21,1387.0
2016-11-18,1388.0
2016-11-17,1353.0
2016-11-16,1263.0
2016-11-15,1162.0
2016-11-14,1058.0
2016-11-11,1011.0
2016-11-10,956.0
2016-11-09,927.0
2016-11-08,903.0
2016-11-07,889.0
2016-11-04,885.0
2016-11-03,886.0
2016-11-02,885.0
2016-11-01,895.0
2016-10-31,905.0
2016-10-28,913.0
2016-10-27,921.0
2016-10-26,925.0
2016-10-25,925.0
2016-10-24,923.0
2016-10-21,915.0
2016-10-20,905.0
2016-10-19,885.0
2016-10-18,860.0
2016-10-17,838.0
2016-10-14,819.0
2016-10-13,790.0
2016-10-12,763.0
2016-10-11,745.0
2016-10-10,729.0
2016-10-07,717.0
2016-10-06,704.0
2016-10-05,699.0
2016-10-04,705.0
2016-10-03,713.0
2016-09-30,726.0
2016-09-29,741.0
2016-09-28,751.0
2016-09-27,750.0
2016-09-26,739.0
2016-09-23,722.0
2016-09-22,700.0
2016-09-21,673.0
2016-09-20,657.0
2016-09-19,650.0
2016-09-16,646.0
2016-09-15,645.0
2016-09-14,649.0
2016-09-13,656.0
2016-09-12,659.0
2016-09-09,658.0
2016-09-08,655.0
2016-09-07,648.0
2016-09-06,641.0
2016-09-05,640.0
2016-09-02,644.0
2016-09-01,652.0
2016-08-31,660.0
2016-08-30,674.0
2016-08-26,687.0
2016-08-25,700.0
2016-08-24,706.0
2016-08-23,714.0
2016-08-22,721.0
2016-08-19,727.0
2016-08-18,727.0
2016-08-17,726.0
2016-08-16,721.0
2016-08-15,713.0
2016-08-12,703.0
2016-08-11,687.0
2016-08-10,659.0
2016-08-09,642.0
2016-08-08,638.0
2016-08-05,640.0
2016-08-04,641.0
2016-08-03,648.0
2016-08-02,658.0
2016-08-01,673.0
2016-07-29,692.0
2016-07-28,719.0
2016-07-27,752.0
2016-07-26,784.0
2016-07-25,806.0
2016-07-22,827.0
2016-07-21,850.0
2016-07-20,872.0
2016-07-19,879.0
2016-07-18,874.0
2016-07-15,863.0
2016-07-14,842.0
2016-07-13,819.0
2016-07-12,809.0
2016-07-11,799.0
2016-07-08,792.0
2016-07-07,779.0
2016-07-06,755.0
2016-07-05,735.0
2016-07-04,710.0
2016-07-01,691.0
2016-06-30,662.0
2016-06-29,634.0
2016-06-28,618.0
2016-06-27,601.0
2016-06-24,585.0
2016-06-23,569.0
2016-06-22,556.0
2016-06-21,548.0
2016-06-20,546.0
2016-06-17,546.0
2016-06-16,545.0
2016-06-15,545.0
2016-06-14,543.0
2016-06-13,542.0
2016-06-10,543.0
2016-06-09,543.0
2016-06-08,540.0
2016-06-07,542.0
2016-06-06,544.0
2016-06-03,550.0
2016-06-02,560.0
2016-06-01,568.0
2016-05-31,574.0
2016-05-27,582.0
2016-05-26,586.0
2016-05-25,596.0
2016-05-24,608.0
2016-05-23,611.0
2016-05-20,614.0
2016-05-19,617.0
2016-05-18,611.0
2016-05-17,604.0
2016-05-16,598.0
2016-05-13,597.0
2016-05-12,589.0
2016-05-11,583.0
2016-05-10,581.0
2016-05-09,584.0
2016-05-06,591.0
2016-05-05,607.0
2016-05-04,621.0
2016-05-03,640.0
2016-04-29,667.0
2016-04-28,685.0
2016-04-27,704.0
2016-04-26,718.0
2016-04-25,727.0
2016-04-22,736.0
2016-04-21,743.0
2016-04-20,747.0
2016-04-19,746.0
2016-04-18,740.0
2016-04-15,727.0
2016-04-14,700.0
2016-04-13,678.0
2016-04-12,666.0
2016-04-11,654.0
2016-04-08,643.0
2016-04-07,627.0
2016-04-06,619.0
2016-04-05,596.0
2016-04-04,563.0
2016-04-01,535.0
2016-03-31,501.0
2016-03-30,484.0
2016-03-29,471.0
2016-03-24,466.0
2016-03-23,458.0
2016-03-22,455.0
2016-03-21,459.0
2016-03-18,463.0
2016-03-17,467.0
2016-03-16,474.0
2016-03-15,481.0
2016-03-14,481.0
2016-03-11,477.0
2016-03-10,466.0
2016-03-09,447.0
2016-03-08,422.0
2016-03-07,397.0
2016-03-04,386.0
2016-03-03,374.0
2016-03-02,364.0
2016-03-01,357.0
2016-02-29,354.0
2016-02-26,352.0
2016-02-25,346.0
2016-02-24,346.0
2016-02-23,346.0
2016-02-22,350.0
2016-02-19,355.0
2016-02-18,358.0
2016-02-17,357.0
2016-02-16,346.0
2016-02-15,334.0
2016-02-12,324.0
2016-02-11,312.0
2016-02-10,301.0
2016-02-09,297.0
2016-02-08,298.0
2016-02-05,295.0
2016-02-04,289.0
2016-02-03,284.0
2016-02-02,282.0
2016-02-01,282.0
2016-01-29,287.0
2016-01-28,293.0
2016-01-27,303.0
2016-01-26,312.0
2016-01-25,325.0
2016-01-22,334.0
2016-01-21,346.0
2016-01-20,360.0
2016-01-19,369.0
2016-01-18,375.0
2016-01-15,381.0
2016-01-14,388.0
2016-01-13,399.0
2016-01-12,411.0
2016-01-11,420.0
2016-01-08,434.0
2016-01-07,450.0
2016-01-06,464.0
2016-01-05,466.0
2016-01-04,464.0
2015-12-24,462.0
2015-12-23,457.0
2015-12-22,445.0
2015-12-21,433.0
2015-12-18,426.0
2015-12-17,421.0
2015-12-16,415.0
2015-12-15,411.0
2015-12-14,410.0
2015-12-11,410.0
2015-12-10,408.0
2015-12-09,412.0
2015-12-08,420.0
2015-12-07,426.0
2015-12-04,433.0
2015-12-03,438.0
2015-12-02,446.0
2015-12-01,450.0
2015-11-30,453.0
2015-11-27,456.0
2015-11-26,459.0
2015-11-25,463.0
2015-11-24,460.0
2015-11-23,461.0
2015-11-20,463.0
2015-11-19,468.0
2015-11-18,477.0
2015-11-17,487.0
2015-11-16,500.0
2015-11-13,514.0
2015-11-12,534.0
2015-11-11,555.0
2015-11-10,575.0
2015-11-09,589.0
2015-11-06,603.0
2015-11-05,618.0
2015-11-04,636.0
2015-11-03,653.0
2015-11-02,665.0
2015-10-30,675.0
2015-10-29,682.0
2015-10-28,687.0
2015-10-27,686.0
2015-10-26,681.0
2015-10-23,683.0
2015-10-22,685.0
2015-10-21,693.0
2015-10-20,701.0
2015-10-19,710.0
2015-10-16,722.0
2015-10-15,742.0
2015-10-14,761.0
2015-10-13,770.0
2015-10-12,768.0
2015-10-09,761.0
2015-10-08,736.0
2015-10-07,709.0
2015-10-06,700.0
2015-10-05,699.0
2015-10-02,701.0
2015-10-01,704.0
2015-09-30,712.0
2015-09-29,725.0
2015-09-28,738.0
2015-09-25,744.0
2015-09-24,751.0
2015-09-23,761.0
2015-09-22,769.0
2015-09-21,769.0
2015-09-18,753.0
2015-09-17,727.0
2015-09-16,716.0
2015-09-15,720.0
2015-09-14,723.0
2015-09-11,735.0
2015-09-10,751.0
2015-09-09,776.0
2015-09-08,793.0
2015-09-07,812.0
2015-09-04,837.0
2015-09-03,870.0
2015-09-02,912.0
2015-09-01,949.0
2015-08-28,974.0
2015-08-27,1000.0
2015-08-26,1031.0
2015-08-25,1047.0
2015-08-24,1052.0
2015-08-21,1054.0
2015-08-20,1052.0
2015-08-19,1049.0
2015-08-18,1052.0
2015-08-17,1057.0
2015-08-14,1057.0
2015-08-13,1054.0
2015-08-12,1053.0
2015-08-11,1043.0
2015-08-10,1028.0
2015-08-07,1021.0
2015-08-06,1013.0
2015-08-05,1005.0
2015-08-04,1001.0
2015-08-03,1006.0
2015-07-31,1023.0
2015-07-30,1044.0
2015-07-29,1069.0
2015-07-28,1095.0
2015-07-27,1115.0
2015-07-24,1137.0
2015-07-23,1161.0
2015-07-22,1179.0
2015-07-21,1179.0
2015-07-20,1170.0
2015-07-17,1162.0
2015-07-16,1149.0
2015-07-15,1122.0
2015-07-14,1096.0
2015-07-13,1076.0
2015-07-10,1052.0
2015-07-09,1016.0
2015-07-08,973.0
2015-07-07,945.0
2015-07-06,927.0
2015-07-03,908.0
2015-07-02,883.0
2015-07-01,858.0
2015-06-30,845.0
2015-06-29,838.0
2015-06-26,833.0
2015-06-25,827.0
2015-06-24,829.0
2015-06-23,834.0
2015-06-22,845.0
2015-06-19,851.0
2015-06-18,847.0
2015-06-17,817.0
2015-06-16,772.0
2015-06-15,742.0
2015-06-12,719.0
2015-06-11,696.0
2015-06-10,662.0
2015-06-09,630.0
2015-06-08,608.0
2015-06-05,596.0
2015-06-04,570.0
2015-06-03,544.0
